2025-06-29 18:59:15,686 [INFO] Logger initialisé, les logs seront enregistrés ici : logs/pre_traitement_2025-06-29_18-59.log
2025-06-29 18:59:45,845 [INFO] Spark session initialisée
2025-06-29 18:59:45,886 [INFO]  Inspection de la dernière date Bronze : 2025_06_17
2025-06-29 18:59:54,120 [INFO]  Données chargées depuis : hdfs://namenode:8020/lakehouse/bronze/2025_06_17/parquet
2025-06-29 18:59:54,360 [INFO]  Conversion + arrondi appliqués : Distance(mi) → Distance_km
2025-06-29 18:59:54,489 [INFO]  Conversion + arrondi appliqués : Temperature(F) → Temperature(C)
2025-06-29 18:59:54,572 [INFO]  Conversion + arrondi appliqués : Wind_Chill(F) → Wind_Chill(C)
2025-06-29 18:59:54,644 [INFO]  Conversion + arrondi appliqués : Visibility(mi) → Visibility_km
2025-06-29 18:59:54,744 [INFO]  Conversion + arrondi appliqués : Wind_Speed(mph) → Wind_Speed_kmh
2025-06-29 18:59:54,971 [INFO]  Conversion + arrondi appliqués : Precipitation(in) → Precipitation(cm)
2025-06-29 18:59:55,016 [INFO]  Colonnes supprimées après conversion : Distance(mi), Temperature(F), Wind_Chill(F), Visibility(mi), Wind_Speed(mph), Precipitation(in)
2025-06-29 18:59:55,200 [INFO]  Conversion + arrondi appliqués : Distance(mi) → Distance_km
2025-06-29 18:59:55,235 [INFO]  Conversion + arrondi appliqués : Temperature(F) → Temperature(C)
2025-06-29 18:59:55,264 [INFO]  Conversion + arrondi appliqués : Wind_Chill(F) → Wind_Chill(C)
2025-06-29 18:59:55,298 [INFO]  Conversion + arrondi appliqués : Visibility(mi) → Visibility_km
2025-06-29 18:59:55,337 [INFO]  Conversion + arrondi appliqués : Wind_Speed(mph) → Wind_Speed_kmh
2025-06-29 18:59:55,377 [INFO]  Conversion + arrondi appliqués : Precipitation(in) → Precipitation(cm)
2025-06-29 18:59:55,408 [INFO]  Colonnes supprimées après conversion : Distance(mi), Temperature(F), Wind_Chill(F), Visibility(mi), Wind_Speed(mph), Precipitation(in)
2025-06-29 18:59:56,156 [INFO]  Début de la transformation des variables catégorielles...
2025-06-29 19:00:15,566 [INFO]  Transformation des variables catégorielles terminée.
2025-06-29 19:00:15,587 [INFO] Colonnes supprimées : Description, situation_date, Airport_Code, Source, Street, City, Country, County, Wind_Direction, wind_angle, Wind_Direction_clean
2025-06-29 19:00:15,612 [INFO] Colonnes supprimées : situation_date, Source, Country, Wind_Direction, wind_angle, County, wind_dir_sin, wind_dir_cos
2025-06-29 19:00:16,353 [INFO] Début de la gestion des valeurs NULL...
2025-06-29 19:00:28,421 [INFO] Fin de la gestion des valeurs NULL avec arrondi: DataFrame[ID: string, Severity: int, Humidity(%): double, Pressure(in): double, Distance_km: double, Temperature(C): double, Wind_Chill(C): double, Visibility_km: double, Wind_Speed_kmh: double, Precipitation(cm): double, duration_minutes_accident: double, duration_minutes_record_weather: double, wind_dir_sin: double, wind_dir_cos: double, Timezone_index: double, State_index: double, Weather_Condition_index: double, Amenity_num: int, Bump_num: int, Crossing_num: int, Give_Way_num: int, Junction_num: int, No_Exit_num: int, Railway_num: int, Roundabout_num: int, Station_num: int, Stop_num: int, Traffic_Calming_num: int, Traffic_Signal_num: int, Turning_Loop_num: int, Sunrise_Sunset_num: int, Civil_Twilight_num: int, Nautical_Twilight_num: int, Astronomical_Twilight_num: int]
2025-06-29 19:00:28,422 [INFO] Début de la gestion des valeurs NULL...
2025-06-29 19:00:38,591 [INFO] Fin de la gestion des valeurs NULL avec arrondi: DataFrame[ID: string, Severity: int, Start_Lat: double, Start_Lng: double, End_Lat: double, End_Lng: double, Description: string, Street: string, City: string, State: string, Zipcode: string, Timezone: string, Airport_Code: string, Humidity(%): double, Pressure(in): double, Weather_Condition: string, Amenity: boolean, Bump: boolean, Crossing: boolean, Give_Way: boolean, Junction: boolean, No_Exit: boolean, Railway: boolean, Roundabout: boolean, Station: boolean, Stop: boolean, Traffic_Calming: boolean, Traffic_Signal: boolean, Turning_Loop: boolean, Sunrise_Sunset: string, Civil_Twilight: string, Nautical_Twilight: string, Astronomical_Twilight: string, Distance_km: double, Temperature(C): double, Wind_Chill(C): double, Visibility_km: double, Wind_Speed_kmh: double, Precipitation(cm): double, duration_minutes_accident: double, duration_minutes_record_weather: double, Wind_Direction_clean: string]
2025-06-29 19:00:38,592 [INFO] --- Aperçu des 5 premières lignes ---
2025-06-29 19:00:40,147 [INFO] +---------+--------+-----------+------------+-----------+--------------+-------------+-------------+--------------+-----------------+-------------------------+-------------------------------+----------------------+-----------------------+--------------+-----------+-----------------------+-----------+--------+------------+------------+------------+-----------+-----------+--------------+-----------+--------+-------------------+------------------+----------------+------------------+------------------+---------------------+-------------------------+
|ID       |Severity|Humidity(%)|Pressure(in)|Distance_km|Temperature(C)|Wind_Chill(C)|Visibility_km|Wind_Speed_kmh|Precipitation(cm)|duration_minutes_accident|duration_minutes_record_weather|wind_dir_sin          |wind_dir_cos           |Timezone_index|State_index|Weather_Condition_index|Amenity_num|Bump_num|Crossing_num|Give_Way_num|Junction_num|No_Exit_num|Railway_num|Roundabout_num|Station_num|Stop_num|Traffic_Calming_num|Traffic_Signal_num|Turning_Loop_num|Sunrise_Sunset_num|Civil_Twilight_num|Nautical_Twilight_num|Astronomical_Twilight_num|
|A-6481526|2       |64.0       |30.14       |0.77       |1.67          |1.67         |16.09        |4.83          |0.0              |127.77                   |5.23                           |0.0                   |0.0                    |0.0           |4.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481543|2       |78.0       |29.63       |1.61       |-1.67         |-1.67        |16.09        |4.83          |0.0              |100.4                    |-0.83                          |-0.7071067811865477   |0.7071067811865474     |0.0           |4.0        |2.0                    |0          |0       |0           |0           |1           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481585|2       |82.0       |29.77       |0.09       |0.56          |0.56         |16.09        |4.83          |0.0              |167.17                   |-7.62                          |-0.3826834323650904   |0.9238795325112865     |0.0           |5.0        |1.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |1                 |0               |0                 |0                 |0                    |0                        |
|A-6481586|2       |53.0       |27.25       |1.39       |5.0           |2.22         |16.09        |11.27         |0.0              |102.0                    |-14.0                          |0.0                   |1.0                    |3.0           |41.0       |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481593|2       |73.0       |28.33       |4.7        |0.56          |-5.0         |16.09        |27.36         |0.0              |96.0                     |1.33                           |-0.7071067811865477   |0.7071067811865474     |2.0           |8.0        |1.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |1                 |1                    |1                        |
|A-6481604|2       |65.0       |29.07       |0.31       |-4.44         |-11.67       |16.09        |27.36         |0.0              |75.02                    |-2.85                          |0.7071067811865476    |-0.7071067811865475    |2.0           |8.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481607|2       |88.0       |25.86       |0.85       |-1.11         |-4.44        |16.09        |9.66          |0.0              |120.0                    |13.38                          |-0.7071067811865475   |-0.7071067811865477    |1.0           |9.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |1                        |
|A-6481629|2       |88.0       |29.29       |6.95       |-3.33         |-3.33        |9.66         |0.0           |0.0              |122.0                    |0.0                            |0.0                   |0.0                    |2.0           |32.0       |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481649|2       |88.0       |29.52       |0.25       |-9.44         |-16.11       |1.61         |16.09         |0.0              |99.05                    |0.0                            |-1.0                  |-1.8369701987210297E-16|0.0           |4.0        |9.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481704|2       |86.0       |29.48       |0.64       |2.78          |2.78         |16.09        |0.0           |0.0              |525.0                    |19.33                          |0.0                   |0.0                    |1.0           |9.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481717|2       |76.0       |25.92       |0.07       |6.67          |2.22         |16.09        |28.97         |0.0              |105.0                    |-13.17                         |0.3826834323650899    |-0.9238795325112867    |1.0           |9.0        |6.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481718|2       |76.0       |25.98       |0.05       |1.67          |16.67        |16.09        |12.37         |0.0              |105.0                    |1.53                           |0.0                   |0.0                    |1.0           |9.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481721|2       |64.83      |26.73       |48.25      |-2.22         |-8.33        |16.09        |25.75         |0.0              |222.05                   |11.1                           |-0.7071067811865477   |0.7071067811865474     |3.0           |41.0       |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |1                    |1                        |
|A-6481751|2       |88.0       |29.14       |10.94      |-4.44         |-8.33        |6.44         |9.66          |0.0              |158.98                   |19.12                          |0.0                   |1.0                    |2.0           |8.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481762|2       |45.0       |29.96       |0.05       |5.0           |0.56         |16.09        |24.14         |0.0              |157.77                   |-7.0                           |-1.0                  |-1.8369701987210297E-16|0.0           |4.0        |1.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481765|2       |68.0       |29.81       |0.54       |-19.44        |-30.0        |9.66         |20.92         |0.0              |201.07                   |6.13                           |-0.3826834323650904   |0.9238795325112865     |2.0           |8.0        |12.0                   |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481795|2       |64.0       |29.71       |0.02       |-10.0         |-16.67       |16.09        |14.48         |0.0              |126.8                    |-24.0                          |-0.9238795325112866   |0.38268343236509       |2.0           |12.0       |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |1                 |0               |1                 |1                 |1                    |1                        |
|A-6481801|2       |85.0       |29.74       |1.66       |-5.0          |-8.89        |1.61         |9.66          |0.0              |178.5                    |-27.5                          |0.3826834323650898    |0.9238795325112867     |0.0           |4.0        |9.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |1                        |
|A-6481842|2       |100.0      |28.89       |0.93       |1.67          |-1.11        |3.22         |9.66          |0.3              |165.0                    |10.0                           |-0.3826834323650904   |0.9238795325112865     |0.0           |5.0        |11.0                   |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |-1                |-1                |-1                   |-1                       |
|A-6481843|2       |92.0       |25.9        |0.19       |-0.56         |-6.67        |0.4          |25.75         |0.0              |60.0                     |-14.77                         |1.2246467991473532E-16|-1.0                   |1.0           |9.0        |10.0                   |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481856|2       |71.0       |29.6        |0.06       |6.67          |6.67         |16.09        |0.0           |0.0              |144.62                   |4.75                           |0.0                   |0.0                    |0.0           |5.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481860|2       |89.0       |29.67       |0.86       |1.67          |-1.11        |1.61         |9.66          |0.1              |105.0                    |3.35                           |0.0                   |1.0                    |1.0           |9.0        |6.0                    |0          |0       |1           |0           |0           |0          |1          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481896|2       |75.0       |29.31       |0.69       |-1.11         |-6.11        |1.61         |16.09         |0.0              |133.77                   |-14.0                          |0.0                   |1.0                    |0.0           |4.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481907|2       |85.0       |29.93       |0.67       |-1.11         |-6.67        |4.83         |20.92         |0.05             |165.0                    |-24.6                          |0.9238795325112867    |-0.3826834323650897    |1.0           |9.0        |24.0                   |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6481927|2       |86.0       |29.05       |0.05       |-7.22         |-7.22        |16.09        |0.0           |0.0              |225.38                   |8.0                            |0.0                   |0.0                    |2.0           |8.0        |9.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481930|2       |93.0       |30.08       |0.57       |8.89          |8.89         |11.27        |0.0           |0.0              |48.0                     |3.0                            |0.0                   |0.0                    |1.0           |9.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |1                        |
|A-6481964|2       |75.0       |29.46       |0.64       |-21.67        |-27.78       |16.09        |8.05          |0.0              |78.68                    |25.13                          |-0.7071067811865475   |-0.7071067811865477    |2.0           |8.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481967|2       |57.0       |29.77       |0.18       |2.22          |-2.22        |16.09        |19.31         |0.0              |140.35                   |18.0                           |-0.7071067811865477   |0.7071067811865474     |0.0           |4.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6481973|2       |94.0       |26.05       |4.04       |-1.11         |-6.11        |3.22         |16.09         |0.0              |104.98                   |4.72                           |-0.9238795325112865   |-0.38268343236509034   |1.0           |9.0        |9.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482001|2       |66.0       |29.75       |0.65       |-17.78        |-27.22       |11.27        |16.09         |0.0              |75.0                     |-2.68                          |-0.3826834323650904   |0.9238795325112865     |2.0           |8.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482019|2       |56.0       |29.84       |1.96       |-1.67         |-7.78        |16.09        |22.53         |0.0              |147.0                    |23.0                           |0.0                   |1.0                    |0.0           |4.0        |4.0                    |0          |0       |0           |0           |0           |0          |0          |0             |1          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482058|2       |78.0       |29.19       |6.66       |-2.22         |-5.56        |0.8          |9.66          |0.03             |180.05                   |-1.4                           |1.0                   |6.123233995736766E-17  |2.0           |8.0        |20.0                   |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482080|2       |88.0       |29.61       |2.52       |-5.0          |-5.0         |9.66         |0.0           |0.0              |148.67                   |3.67                           |0.0                   |0.0                    |1.0           |9.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482081|2       |89.0       |30.12       |0.13       |6.11          |6.11         |16.09        |0.0           |0.0              |188.8                    |-29.2                          |0.0                   |0.0                    |1.0           |9.0        |2.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482083|2       |92.0       |29.64       |0.18       |-1.11         |-1.11        |14.48        |4.83          |0.0              |120.38                   |29.0                           |-0.38268343236508967  |-0.9238795325112868    |0.0           |4.0        |1.0                    |0          |0       |1           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482087|2       |87.0       |29.19       |6.5        |6.11          |3.89         |16.09        |9.66          |0.0              |1485.03                  |7.88                           |1.2246467991473532E-16|-1.0                   |2.0           |32.0       |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |1                 |1                 |1                    |1                        |
|A-6482091|2       |57.0       |29.76       |2.48       |3.33          |-1.11        |16.09        |22.53         |0.0              |127.85                   |-28.72                         |-0.3826834323650904   |0.9238795325112865     |0.0           |4.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
|A-6482117|2       |79.0       |28.49       |4.97       |-12.22        |-21.67       |16.09        |27.36         |0.0              |120.17                   |-0.1                           |-1.0                  |-1.8369701987210297E-16|2.0           |8.0        |0.0                    |0          |0       |0           |0           |0           |0          |0          |0             |0          |0       |0                  |0                 |0               |0                 |0                 |0                    |0                        |
